"0","ggplot() +"
"0","  metR::geom_contour_fill(data = wind.data.monthly%>%filter(month == ""Jan""), "
"0","                          aes(x = lon, y = lat, z = speed), na.fill = TRUE, bins = 70) + "
"0","  metR::geom_vector(data = wind.data.monthly%>%filter(month == ""Jan""), "
"0","                    aes(x = lon, y = lat, dx = wind.x/10, dy = wind.y/10), "
"0","                    arrow.angle = 30, arrow.type = ""open"", arrow.length = .75, "
"0","                    pivot = 0,preserve.dir = TRUE, direction = ""ccw"")+"
"0","  geom_sf(data = tz.ke,fill = ""lightgrey"", col = ""black"")+"
"0","  coord_sf(ylim = c(-6.5,-4.5), xlim = c(38.5, 41))+"
"0","  scale_fill_gradientn(name = ""Current"","
"0","                       colours = oceColorsVelocity(120), "
"0","                       # limits = c(0,1.6), "
"0","                       # breaks =seq(0.2,1.6,.3), "
"0","                       na.value = ""white"")+"
"0","  labs(x = """", y = """")+"
"0"," theme_bw()+"
"0","  theme(legend.position = ""right"","
"0","        legend.key.height = unit(1.4, ""cm""), "
"0","        legend.background = element_blank(),"
"0","        axis.text = element_text(size = 12, colour = 1))+ "
"0","  scale_mag( name = expression(speed~(ms^{-1})))"
